index,timestep,Diffusion_Coeff,Divergence,score,pos
582,0.5825825929641724,63.97807693481445,-0.0004018770414404571,0.005500233266502619,-18.080379486083984
583,0.5835835933685303,64.03236389160156,-0.0004005630617029965,0.005579965189099312,-18.18389129638672
584,0.5845845937728882,64.0866928100586,-0.00040134330629371107,0.005877376068383455,-18.888914108276367
585,0.5855855941772461,64.14107513427734,-0.000403266167268157,0.006180831231176853,-19.672523498535156
586,0.586586594581604,64.19549560546875,-0.00039558688877150416,0.004712721332907677,-16.04490089416504
587,0.5875875949859619,64.24996948242188,-0.00039624981582164764,0.005525267217308283,-18.15538787841797
588,0.5885885953903198,64.30448150634766,-0.0003944429336115718,0.005552597343921661,-18.25772476196289
589,0.5895895957946777,64.35903930664062,-0.00039551439112983644,0.006170863751322031,-19.85338592529297
590,0.5905905961990356,64.41365814208984,-0.00039149023359641433,0.005328663159161806,-17.737768173217773
591,0.5915915966033936,64.46830749511719,-0.0003921850584447384,0.00546428794041276,-18.125789642333984
592,0.5925925970077515,64.52301025390625,-0.0003929310478270054,0.005257944576442242,-17.563518524169922
593,0.5935935974121094,64.5777587890625,-0.00039381737587973475,0.005089253652840853,-17.021852493286133
594,0.5945945978164673,64.63255310058594,-0.00039458039100281894,0.0050474912859499454,-16.8262939453125
595,0.5955955982208252,64.68739318847656,-0.000395102018956095,0.005332933273166418,-17.50489044189453
596,0.5965965986251831,64.74227905273438,-0.00039659568574279547,0.004080982878804207,-14.359265327453613
597,0.597597599029541,64.7972183227539,-0.00039381327223964036,0.0050952741876244545,-17.03135871887207
598,0.5985985994338989,64.8521957397461,-0.00039143074536696076,0.005054257810115814,-17.088970184326172
599,0.5995995998382568,64.9072265625,-0.0003914673288818449,0.00564897945150733,-18.767826080322266
600,0.6006006002426147,64.96229553222656,-0.00039128208300098777,0.005206047557294369,-17.67967987060547
601,0.6016016006469727,65.01741790771484,-0.00039272598223760724,0.004290873184800148,-15.356084823608398
602,0.6026026010513306,65.07258605957031,-0.0003956109285354614,0.004383978899568319,-15.594965934753418
603,0.6036036014556885,65.12779998779297,-0.00039733308949507773,0.004979350604116917,-17.083892822265625
604,0.6046046018600464,65.18305969238281,-0.00039775107870809734,0.005536466371268034,-18.463176727294922
605,0.6056056022644043,65.23836517333984,-0.00039809674490243196,0.006446010433137417,-20.758678436279297
606,0.6066066026687622,65.2937240600586,-0.0003976600128225982,0.006837109569460154,-21.789302825927734
607,0.6076076030731201,65.34912872314453,-0.0003971191181335598,0.006898225285112858,-22.007469177246094
608,0.608608603477478,65.40457916259766,-0.00039855900104157627,0.007246706169098616,-22.96232032775879
609,0.6096096038818359,65.46007537841797,-0.000396366958739236,0.006740255281329155,-21.742761611938477
610,0.6106106042861938,65.51561737060547,-0.0003941490431316197,0.0062958900816738605,-20.652389526367188
611,0.6116116046905518,65.57120513916016,-0.0003924791235476732,0.006301634479314089,-20.710556030273438
612,0.6126126050949097,65.62684631347656,-0.0003901673771906644,0.005752661731094122,-19.270572662353516
613,0.6136136054992676,65.68252563476562,-0.0003901052405126393,0.005307815968990326,-18.0629825592041
614,0.6146146059036255,65.7382583618164,-0.00039165024645626545,0.005301933269947767,-17.980175018310547
615,0.6156156063079834,65.79403686523438,-0.00039280037162825465,0.005578727461397648,-18.615989685058594
616,0.6166166067123413,65.84986877441406,-0.00039333320455625653,0.005458354484289885,-18.250146865844727
617,0.6176176071166992,65.9057388305664,-0.00039340127841569483,0.006036541890352964,-19.710994720458984
618,0.6186186075210571,65.96166229248047,-0.0003926999925170094,0.005931126419454813,-19.449613571166992
619,0.619619607925415,66.01763153076172,-0.00039222915074788034,0.006074346136301756,-19.838003158569336
620,0.620620608329773,66.07364654541016,-0.00039314042078331113,0.006121020298451185,-20.007715225219727
621,0.6216216087341309,66.12971496582031,-0.00039349624421447515,0.005648184567689896,-18.872888565063477
622,0.6226226091384888,66.18582916259766,-0.00039564014878124,0.006322410423308611,-20.60878562927246
623,0.6236236095428467,66.24198150634766,-0.0003958280722144991,0.006048758514225483,-19.907154083251953
624,0.6246246099472046,66.29818725585938,-0.00039494753582403064,0.005619904492050409,-18.787031173706055
625,0.6256256103515625,66.35443878173828,-0.0003930919920094311,0.003911040723323822,-14.40119457244873
626,0.6266266107559204,66.4107437133789,-0.00039349531289190054,0.00430781627073884,-15.38636589050293
627,0.6276276111602783,66.46709442138672,-0.0003934669657610357,0.004146322142332792,-14.976334571838379
628,0.6286286115646362,66.52349090576172,-0.0003929750819224864,0.0037861948367208242,-14.06015682220459
629,0.6296296119689941,66.57994079589844,-0.00039161485619843006,0.003769526258111,-13.978241920471191
630,0.630630612373352,66.63642883300781,-0.0003865464241243899,0.0029810236301273108,-11.895998001098633
631,0.63163161277771,66.6929702758789,-0.0003843643353320658,0.0032282632309943438,-12.500914573669434
632,0.6326326131820679,66.74955749511719,-0.0003806901222560555,0.0031633616890758276,-12.321919441223145
633,0.6336336135864258,66.80619812011719,-0.00037684975541196764,0.0028003596235066652,-11.34708309173584
634,0.6346346139907837,66.86288452148438,-0.00037761684507131577,0.002990458160638809,-11.862228393554688
635,0.6356356143951416,66.91961669921875,-0.0003649285645224154,0.0013419619062915444,-7.478233337402344
636,0.6366366147994995,66.97640228271484,-0.00036693766014650464,0.0015316772041842341,-8.06828498840332
637,0.6376376152038574,67.0332260131836,-0.00036511500366032124,0.0013441105838865042,-7.66602897644043
638,0.6386386156082153,67.0901107788086,-0.0003691111924126744,0.0016835061833262444,-8.754884719848633
639,0.6396396160125732,67.14703369140625,-0.00034929829416796565,0.0001700997381703928,-4.704776763916016
640,0.6406406164169312,67.20401000976562,-0.0003538176533766091,0.0004622480773832649,-5.648775577545166
641,0.6416416764259338,67.26103210449219,-0.00035196670796722174,0.00033298818743787706,-5.3405961990356445
642,0.6426426768302917,67.31810760498047,-0.000341272447258234,-0.0003179718623869121,-3.429154872894287
643,0.6436436772346497,67.37522888183594,-0.00033980823354795575,-0.0003265368868596852,-3.27115797996521
644,0.6446446776390076,67.4323959350586,-0.00033896698732860386,-0.0002745183010119945,-3.2311599254608154
645,0.6456456780433655,67.48960876464844,-0.0003343068528920412,-0.00046983567881397903,-2.4373867511749268
646,0.6466466784477234,67.546875,-0.0003243546234443784,-0.0011007137363776565,-0.36605963110923767
647,0.6476476788520813,67.60418701171875,-0.0003242973471060395,-0.0009762566769495606,-0.6616837978363037
648,0.6486486792564392,67.66155242919922,-0.0003321493277326226,-0.0002474052016623318,-2.847468614578247
649,0.6496496796607971,67.71896362304688,-0.000315357930958271,-0.0013506353134289384,0.5396100878715515
650,0.650650680065155,67.77642822265625,-0.0003137600142508745,-0.001309931161813438,0.3678640127182007
651,0.6516516804695129,67.83393859863281,-0.000304046698147431,-0.0019536109175533056,2.3155763149261475
652,0.6526526808738708,67.89148712158203,-0.0003079530142713338,-0.0014732115669175982,0.5401923656463623
653,0.6536536812782288,67.9490966796875,-0.00030579749727621675,-0.001556112547405064,0.6169171333312988
654,0.6546546816825867,68.00675201416016,-0.00033343632821924984,3.482911779428832e-05,-4.462272644042969
655,0.6556556820869446,68.064453125,-0.0003297950024716556,-0.00014003778051119298,-3.8313040733337402
656,0.6566566824913025,68.1222152709961,-0.0003135662409476936,-0.0011485139839351177,-0.5755137801170349
657,0.6576576828956604,68.18000793457031,-0.0003118521999567747,-0.001321549410931766,0.12008452415466309
658,0.6586586833000183,68.23786163330078,-0.000328396272379905,-0.00022065370285417885,-3.1566643714904785
659,0.6596596837043762,68.29576110839844,-0.0003209866408724338,-0.0007069078856147826,-1.474172830581665
660,0.6606606841087341,68.35371398925781,-0.0003104231436736882,-0.0015348060987889767,1.3569860458374023
661,0.661661684513092,68.41171264648438,-0.00030987418722361326,-0.0015735640190541744,1.721942663192749
662,0.66266268491745,68.46975708007812,-0.00032364000799134374,-0.00017100185505114496,-2.5317070484161377
663,0.6636636853218079,68.5278549194336,-0.00033136148704215884,0.0005614501424133778,-4.660630702972412
664,0.6646646857261658,68.58599853515625,-0.0003385862219147384,0.0011319395853206515,-6.310505390167236
665,0.6656656861305237,68.64419555664062,-0.00035203510196879506,0.0026583692524582148,-10.70144271850586
666,0.6666666865348816,68.70243835449219,-0.0003445263719186187,0.001159844920039177,-6.435235500335693
667,0.6676676869392395,68.76073455810547,-0.000336313562002033,0.0003144057700410485,-4.046016216278076
668,0.6686686873435974,68.81907653808594,-0.00032801736961118877,-0.00032416978501714766,-2.229365110397339
669,0.6696696877479553,68.87747192382812,-0.00031637976644560695,-0.0011429510777816176,0.20578910410404205
670,0.6706706881523132,68.9359130859375,-0.0003177899052388966,-0.001035538618452847,-0.23278184235095978
671,0.6716716885566711,68.9944076538086,-0.0003159595653414726,-0.0010862728813663125,-0.14953261613845825
672,0.672672688961029,69.05294799804688,-0.0003108122036792338,-0.0012810789048671722,0.3830770254135132
673,0.673673689365387,69.11154174804688,-0.000316204852424562,-0.0006951096002012491,-1.6027357578277588
674,0.6746746897697449,69.17018127441406,-0.000313557538902387,-0.0006357657839544117,-1.8937300443649292
675,0.6756756901741028,69.22887420654297,-0.00031549707637168467,-0.0002838829532265663,-3.057506561279297
676,0.6766766905784607,69.2876205444336,-0.00030255617457441986,-0.000981530174612999,-0.769440770149231
677,0.6776776909828186,69.34640502929688,-0.00029753544367849827,-0.0012587481178343296,0.1906505823135376
678,0.6786786913871765,69.4052505493164,-0.0002900987456087023,-0.0017631604569032788,1.9775766134262085
679,0.6796796917915344,69.4641342163086,-0.00029134954093024135,-0.0016687515890225768,1.7726943492889404
680,0.6806806921958923,69.52307891845703,-0.00030361555400304496,-0.0008729343535378575,-0.776451051235199
681,0.6816816926002502,69.58206939697266,-0.0003049642837140709,-0.0008088615722954273,-0.887137770652771
682,0.6826826930046082,69.64111328125,-0.000298653612844646,-0.0014693024568259716,1.405297875404358
683,0.6836836934089661,69.7001953125,-0.000299253617413342,-0.0017587363254278898,2.433253765106201
684,0.684684693813324,69.75934600830078,-0.0003162819775752723,-0.0002064242580672726,-2.584669589996338
685,0.6856856942176819,69.81852722167969,-0.0003052638494409621,-0.0020280666649341583,3.279130458831787
686,0.6866866946220398,69.87776947021484,-0.000312180258333683,-0.0014280256582424045,1.284620761871338
687,0.6876876950263977,69.93706512451172,-0.0003145678201690316,-0.0012826781021431088,0.7823824882507324
688,0.6886886954307556,69.99640655517578,-0.00032378279138356447,-0.0004279943532310426,-1.9500176906585693
689,0.6896896958351135,70.05580139160156,-0.0003322988632135093,0.00032207646290771663,-4.243032455444336
690,0.6906906962394714,70.11524200439453,-0.00032328040106222034,-0.00013426021905615926,-2.8049144744873047
691,0.6916916966438293,70.17473602294922,-0.0003186386311426759,-0.0002871034957934171,-2.281446933746338
692,0.6926926970481873,70.23428344726562,-0.00030564615735784173,-0.0011102231219410896,0.40418100357055664
693,0.6936936974525452,70.29387664794922,-0.00032981191179715097,0.0006848492776043713,-5.221217155456543
694,0.6946946978569031,70.353515625,-0.0003404816670808941,0.0017291869735345244,-8.355640411376953
695,0.695695698261261,70.41321563720703,-0.0003448951174505055,0.0032116081565618515,-12.697601318359375
696,0.6966966986656189,70.47296142578125,-0.00034088920801877975,0.004600535612553358,-16.797595977783203
697,0.6976976990699768,70.53276062011719,-0.00033741979859769344,0.004682963714003563,-17.129201889038086
698,0.6986986994743347,70.59259796142578,-0.0003362374263815582,0.005260872188955545,-18.919639587402344
699,0.6996996998786926,70.65249633789062,-0.0003377216635271907,0.0039764512330293655,-15.152255058288574
700,0.7007007002830505,70.71244812011719,-0.0003386998432688415,0.005101690534502268,-18.490156173706055
701,0.7017017006874084,70.77244567871094,-0.000339827558491379,0.005663324613124132,-20.127321243286133
702,0.7027027010917664,70.83250427246094,-0.00034189820871688426,0.005476937163621187,-19.576255798339844
703,0.7037037014961243,70.8926010131836,-0.00034301981213502586,0.005418200511485338,-19.431087493896484
704,0.7047047019004822,70.95275115966797,-0.0003420999273657799,0.005058653187006712,-18.40244483947754
705,0.7057057023048401,71.0129623413086,-0.00033911061473190784,0.005531498696655035,-19.825057983398438
706,0.706706702709198,71.07321166992188,-0.0003360766568221152,0.004130327142775059,-15.720100402832031
707,0.7077077031135559,71.1335220336914,-0.0003309198364149779,0.002954577561467886,-12.226665496826172
708,0.7087087035179138,71.19387817382812,-0.00032762298360466957,0.003146354341879487,-12.837675094604492
709,0.7097097039222717,71.25428771972656,-0.0003287994477432221,0.004304296337068081,-16.437917709350586
710,0.7107107043266296,71.31475067138672,-0.00032629177439957857,0.0034250968601554632,-13.83545207977295
711,0.7117117047309875,71.37525939941406,-0.00032765133073553443,0.003557509509846568,-14.296046257019043
712,0.7127127051353455,71.4358139038086,-0.00032386305974796414,0.0029682028107345104,-12.480987548828125
713,0.7137137055397034,71.4964370727539,-0.0003274567425251007,0.004149180371314287,-16.016496658325195
714,0.7147147059440613,71.55709838867188,-0.00032652285881340504,0.004202316980808973,-16.07171630859375
715,0.7157157063484192,71.61781311035156,-0.0003280570963397622,0.005160151049494743,-18.859140396118164
716,0.7167167067527771,71.67858123779297,-0.0003255457559134811,0.004568603355437517,-16.962757110595703
717,0.717717707157135,71.7394027709961,-0.00032467045821249485,0.004835781175643206,-17.762062072753906
718,0.7187187075614929,71.8002700805664,-0.00032580975675955415,0.004709635861217976,-17.391420364379883
719,0.7197197079658508,71.86119842529297,-0.00032851469586603343,0.00509300222620368,-18.60112762451172
720,0.7207207083702087,71.92217254638672,-0.00033074666862376034,0.00541256507858634,-19.60507583618164
721,0.7217217087745667,71.98320007324219,-0.000330854527419433,0.0058309705927968025,-20.92169189453125
722,0.7227227091789246,72.04427337646484,-0.00033123555476777256,0.007258187513798475,-25.274723052978516
723,0.7237237095832825,72.10540771484375,-0.0003317532246001065,0.008385217748582363,-28.70508575439453
724,0.7247247099876404,72.16658782958984,-0.0003314683854114264,0.009955371730029583,-33.52483367919922
725,0.7257257103919983,72.22782135009766,-0.00032956807990558445,0.010139001533389091,-34.24923324584961
726,0.7267267107963562,72.28910827636719,-0.00033028077450580895,0.011492257006466389,-38.57642364501953
727,0.7277277112007141,72.3504409790039,-0.00032707524951547384,0.010751529596745968,-36.533241271972656
728,0.728728711605072,72.41183471679688,-0.0003289222368039191,0.011593498289585114,-39.3307991027832
729,0.7297297120094299,72.47327423095703,-0.00032520852982997894,0.010945112444460392,-37.5786247253418
730,0.7307307124137878,72.53477478027344,-0.00032425078097730875,0.0107558099552989,-37.121273040771484
731,0.7317317128181458,72.59632110595703,-0.0003199276980012655,0.009795837104320526,-34.170631408691406
732,0.7327327132225037,72.65791320800781,-0.0003147467505186796,0.008586316369473934,-30.356565475463867
733,0.7337337136268616,72.71956634521484,-0.0003148422110825777,0.008972419425845146,-31.52381706237793
734,0.7347347140312195,72.78126525878906,-0.00031145854154601693,0.008381962776184082,-29.53204345703125
735,0.7357357144355774,72.84302520751953,-0.00031126951216720045,0.00872648786753416,-30.507165908813477
736,0.7367367148399353,72.90483093261719,-0.00031282156123779714,0.009596437215805054,-33.145599365234375
737,0.7377377152442932,72.96669006347656,-0.00031272516935132444,0.008755332790315151,-30.294681549072266
738,0.7387387156486511,73.02860260009766,-0.0003141982015222311,0.00894753634929657,-30.855445861816406
739,0.739739716053009,73.09056854248047,-0.0003149558324366808,0.008588985539972782,-29.743412017822266
740,0.7407407164573669,73.152587890625,-0.0003155452141072601,0.009238763712346554,-31.90704345703125
741,0.7417417168617249,73.21465301513672,-0.0003171479911543429,0.009920384734869003,-34.17982864379883
742,0.7427427172660828,73.27677917480469,-0.000318964128382504,0.010204101912677288,-35.21575927734375
743,0.7437437772750854,73.33895874023438,-0.0003212539595551789,0.010520837269723415,-36.34940719604492
744,0.7447447776794434,73.40119171142578,-0.0003201369836460799,0.009997105225920677,-34.831077575683594
745,0.7457457780838013,73.46347045898438,-0.0003201537183485925,0.009959740564227104,-34.77262496948242
746,0.7467467784881592,73.52580261230469,-0.0003170805284753442,0.009184081107378006,-32.324703216552734
747,0.7477477788925171,73.58819580078125,-0.0003175106248818338,0.009507270529866219,-33.33462905883789
748,0.748748779296875,73.65062713623047,-0.00031463586492463946,0.008817989379167557,-31.196372985839844
749,0.7497497797012329,73.71311950683594,-0.00031538534676656127,0.00915287621319294,-32.3232421875
750,0.7507507801055908,73.77567291259766,-0.00031971733551472425,0.010314936749637127,-36.010738372802734
751,0.7517517805099487,73.83826446533203,-0.00032233039382845163,0.0107450345531106,-37.35283660888672
752,0.7527527809143066,73.90092468261719,-0.00032666907645761967,0.011623718775808811,-40.02366256713867
753,0.7537537813186646,73.963623046875,-0.00032715732231736183,0.011045601218938828,-38.24237060546875
754,0.7547547817230225,74.02638244628906,-0.0003282633260823786,0.011682105250656605,-40.274452209472656
755,0.7557557821273804,74.08919525146484,-0.000327005865983665,0.012456926517188549,-42.889244079589844
756,0.7567567825317383,74.15206146240234,-0.0003246010164730251,0.012083763256669044,-41.98814392089844
757,0.7577577829360962,74.21498107910156,-0.0003230939037166536,0.012374648824334145,-43.11327362060547
758,0.7587587833404541,74.2779541015625,-0.0003266619169153273,0.014365140348672867,-49.43101501464844
759,0.759759783744812,74.34097290039062,-0.0003314935020171106,0.015469903126358986,-52.874961853027344
760,0.7607607841491699,74.404052734375,-0.0003343228599987924,0.015641817823052406,-53.36909484863281
761,0.7617617845535278,74.4671859741211,-0.0003385675954632461,0.016302775591611862,-55.31002426147461
762,0.7627627849578857,74.53038024902344,-0.00033328705467283726,0.015186294913291931,-52.02523422241211
763,0.7637637853622437,74.59361267089844,-0.00033122196327894926,0.015091322362422943,-51.796512603759766
764,0.7647647857666016,74.65690612792969,-0.0003245040716137737,0.013941320590674877,-48.3294792175293
765,0.7657657861709595,74.72025299072266,-0.000324228749377653,0.014196028001606464,-49.11941146850586
766,0.7667667865753174,74.78365325927734,-0.0003261755337007344,0.015070905908942223,-51.80746078491211
767,0.7677677869796753,74.84710693359375,-0.0003212406300008297,0.014136157929897308,-49.01951217651367
768,0.7687687873840332,74.91061401367188,-0.0003219019854441285,0.015104918740689754,-52.25190353393555
769,0.7697697877883911,74.97418212890625,-0.00031978258630260825,0.01500591542571783,-52.12101364135742
770,0.770770788192749,75.03779602050781,-0.00032047482091002166,0.015434776432812214,-53.53740692138672
771,0.7717717885971069,75.1014633178711,-0.0003201507206540555,0.015091112814843655,-52.44582748413086
772,0.7727727890014648,75.1651840209961,-0.0003228692221455276,0.01559835858643055,-53.958946228027344
773,0.7737737894058228,75.22896575927734,-0.0003272283065598458,0.016471663489937782,-56.45069885253906
774,0.7747747898101807,75.29280090332031,-0.0003282896941527724,0.017030930146574974,-58.12096405029297
775,0.7757757902145386,75.35668182373047,-0.00032969893072731793,0.0182057972997427,-61.728363037109375
776,0.7767767906188965,75.42062377929688,-0.0003305559221189469,0.01936332881450653,-65.31198120117188
777,0.7777777910232544,75.484619140625,-0.00033276103204116225,0.020995650440454483,-70.28189849853516
778,0.7787787914276123,75.54866790771484,-0.0003323201381135732,0.021682752296328545,-72.5073471069336
779,0.7797797918319702,75.6127700805664,-0.00032997282687574625,0.020945720374584198,-70.35161590576172
780,0.7807807922363281,75.67693328857422,-0.000325867033097893,0.01937553472816944,-65.63367462158203
781,0.781781792640686,75.74114227294922,-0.0003229716094210744,0.018329888582229614,-62.545310974121094
782,0.782782793045044,75.80540466308594,-0.0003215618780814111,0.01799265667796135,-61.6645622253418
783,0.7837837934494019,75.8697280883789,-0.00031724764266982675,0.016632243990898132,-57.57579803466797
784,0.7847847938537598,75.9341049194336,-0.0003131996199954301,0.015795273706316948,-55.13865661621094
785,0.7857857942581177,75.99853515625,-0.00031667514122091234,0.017327023670077324,-60.172183990478516
786,0.7867867946624756,76.06301879882812,-0.00031272906926460564,0.016362175345420837,-57.20081329345703
787,0.7877877950668335,76.1275634765625,-0.0003171657444909215,0.017865652218461037,-61.958675384521484
788,0.7887887954711914,76.19215393066406,-0.0003152556892018765,0.01689034514129162,-58.7862434387207
789,0.7897897958755493,76.25680541992188,-0.00031692846096120775,0.017286503687500954,-59.933921813964844
790,0.7907907962799072,76.3215103149414,-0.0003154511796310544,0.016732487827539444,-58.14604949951172
791,0.7917917966842651,76.38626861572266,-0.0003160338965244591,0.017278922721743584,-59.97378921508789
792,0.792792797088623,76.45108032226562,-0.0003121682093478739,0.016001107171177864,-56.04662322998047
793,0.793793797492981,76.51595306396484,-0.000312494405079633,0.016433097422122955,-57.535213470458984
794,0.7947947978973389,76.58087921142578,-0.00030881809652782977,0.015101534314453602,-53.34475326538086
795,0.7957957983016968,76.64585876464844,-0.00030879664700478315,0.015327521599829197,-54.140377044677734
796,0.7967967987060547,76.71089172363281,-0.0003087625664193183,0.015275749377906322,-54.03452682495117
797,0.7977977991104126,76.7759780883789,-0.0003052898100577295,0.01370355673134327,-48.984519958496094
798,0.7987987995147705,76.84112548828125,-0.0003062170871999115,0.014291277155280113,-51.09902572631836
799,0.7997997999191284,76.90632629394531,-0.0003063768963329494,0.014421531930565834,-51.749237060546875
800,0.8008008003234863,76.97157287597656,-0.00030728738056495786,0.014697019942104816,-52.87451934814453
801,0.8018018007278442,77.03689575195312,-0.00030247477116063237,0.013186726719141006,-48.16133499145508
802,0.8028028011322021,77.10225677490234,-0.0003027298953384161,0.01316196657717228,-48.27423095703125
803,0.8038038015365601,77.16767883300781,-0.00030098058050498366,0.012405158020555973,-45.94330978393555
804,0.804804801940918,77.233154296875,-0.0003027313796337694,0.012755646370351315,-47.24906921386719
805,0.8058058023452759,77.29869079589844,-0.0003065662458539009,0.013800360262393951,-50.7196044921875
806,0.8068068027496338,77.36427307128906,-0.00030636636074632406,0.013496875762939453,-49.718666076660156
807,0.8078078031539917,77.42991638183594,-0.0003043744945898652,0.01247482094913721,-46.363582611083984
808,0.8088088035583496,77.49562072753906,-0.00030302139930427074,0.01209939830005169,-45.152069091796875
809,0.8098098039627075,77.56137084960938,-0.0003009762440342456,0.011711359024047852,-43.94601821899414
810,0.8108108043670654,77.62718963623047,-0.0002973648370243609,0.011106075718998909,-42.024417877197266
811,0.8118118047714233,77.69306182861328,-0.0002966203319374472,0.011523924767971039,-43.52934646606445
812,0.8128128051757812,77.75897979736328,-0.0002940168487839401,0.011302703991532326,-42.83995819091797
813,0.8138138055801392,77.82495880126953,-0.0002941889106296003,0.011818040162324905,-44.608882904052734
814,0.8148148059844971,77.8909912109375,-0.00029510329477488995,0.012393004260957241,-46.584346771240234
815,0.815815806388855,77.95708465576172,-0.0002952642098534852,0.012757073156535625,-47.844970703125
816,0.8168168067932129,78.02323150634766,-0.00029198391712270677,0.012665771879255772,-47.60909652709961
817,0.8178178071975708,78.08943176269531,-0.0002844881673809141,0.012001634575426579,-45.44081115722656
818,0.8188188076019287,78.15569305419922,-0.0002793019521050155,0.011816323734819889,-44.97188186645508
819,0.8198198080062866,78.22200775146484,-0.0002762771619018167,0.011901958845555782,-45.52803039550781
820,0.8208208084106445,78.28837585449219,-0.00026719190645962954,0.010829727165400982,-41.69941329956055
821,0.8218218088150024,78.35481262207031,-0.0002631892857607454,0.010400323197245598,-40.095218658447266
822,0.8228228092193604,78.4212875366211,-0.00026288049411959946,0.010759762488305569,-41.44707489013672
823,0.8238238096237183,78.48783874511719,-0.0002625662018544972,0.011005072854459286,-42.319461822509766
824,0.8248248100280762,78.55442810058594,-0.00026237231213599443,0.011055764742195606,-42.412662506103516
825,0.8258258104324341,78.62108612060547,-0.00026913220062851906,0.012229550629854202,-46.759674072265625
826,0.826826810836792,78.68779754638672,-0.00027269136626273394,0.01265810988843441,-48.20037078857422
827,0.8278278112411499,78.75455474853516,-0.0002730904961936176,0.012553622014820576,-47.66310119628906
828,0.8288288116455078,78.82138061523438,-0.00027412729104980826,0.01268888358026743,-48.18784713745117
829,0.8298298120498657,78.88825988769531,-0.00027515707188285887,0.012832820415496826,-48.856868743896484
830,0.8308308124542236,78.9552001953125,-0.0002742946962825954,0.012560821138322353,-47.981964111328125
831,0.8318318128585815,79.02220153808594,-0.0002727943647187203,0.012091374024748802,-46.326637268066406
832,0.8328328132629395,79.08924865722656,-0.00027150713140144944,0.011612510308623314,-44.67597961425781
833,0.8338338136672974,79.15635681152344,-0.000271908997092396,0.01203904114663601,-46.334510803222656
834,0.8348348140716553,79.22352600097656,-0.0002722243079915643,0.012247552163898945,-47.198081970214844
835,0.8358358144760132,79.29074096679688,-0.00027121457969769835,0.011485888622701168,-44.5607795715332
836,0.8368368148803711,79.35801696777344,-0.000271416938630864,0.011237271130084991,-43.759315490722656
837,0.837837815284729,79.42535400390625,-0.0002735141315497458,0.011699729599058628,-45.441532135009766
838,0.8388388156890869,79.49275207519531,-0.0002763610100373626,0.012735217809677124,-49.11254119873047
839,0.8398398160934448,79.56019592285156,-0.00027688127011060715,0.01163665484637022,-45.10287857055664
840,0.8408408164978027,79.62770080566406,-0.0002781751682050526,0.012145102955400944,-47.01494598388672
841,0.8418418169021606,79.69527435302734,-0.00027869053883478045,0.012058584950864315,-46.85123825073242
842,0.8428428173065186,79.76288604736328,-0.0002791634469758719,0.012563575059175491,-48.82426452636719
843,0.8438438177108765,79.83056640625,-0.0002782962401397526,0.012394741177558899,-48.40004348754883
844,0.8448448181152344,79.89830780029297,-0.00027766969287768006,0.012750623747706413,-49.84571838378906
845,0.8458458185195923,79.96610260009766,-0.0002780209470074624,0.013567851856350899,-52.94707107543945
846,0.846846878528595,80.0339584350586,-0.0002735905291046947,0.012176815420389175,-48.05406188964844
847,0.8478478789329529,80.10186004638672,-0.0002743446675594896,0.013177734799683094,-51.880699157714844
848,0.8488488793373108,80.16983032226562,-0.00027432473143562675,0.013742770068347454,-54.09870529174805
849,0.8498498797416687,80.23786163330078,-0.00027457589749246836,0.014405518770217896,-56.69599151611328
850,0.8508508801460266,80.30593872070312,-0.0002729694824665785,0.01467287726700306,-57.844940185546875
851,0.8518518805503845,80.37407684326172,-0.00027332117315381765,0.015326783061027527,-60.3452262878418
852,0.8528528809547424,80.44227600097656,-0.0002753756707534194,0.016284985467791557,-63.947227478027344
853,0.8538538813591003,80.51052856445312,-0.0002747882972471416,0.016422268003225327,-64.45269012451172
854,0.8548548817634583,80.57884216308594,-0.00026870353030972183,0.015252849087119102,-60.17096710205078
855,0.8558558821678162,80.647216796875,-0.00026825815439224243,0.015156686305999756,-59.8549919128418
856,0.8568568825721741,80.71565246582031,-0.00026591087225824594,0.014544641599059105,-57.64691162109375
857,0.857857882976532,80.78413391113281,-0.000258930551353842,0.013047539629042149,-52.005340576171875
858,0.8588588833808899,80.8526840209961,-0.0002604569308459759,0.013204365037381649,-52.63092803955078
859,0.8598598837852478,80.92127990722656,-0.00026230362709611654,0.01352892816066742,-53.89594650268555
860,0.8608608841896057,80.98995208740234,-0.00025949085829779506,0.01311170868575573,-52.33960723876953
861,0.8618618845939636,81.05866241455078,-0.000254846119787544,0.012443960644304752,-49.73705291748047
862,0.8628628849983215,81.12744903564453,-0.0002506076416466385,0.011536512523889542,-46.12263488769531
863,0.8638638854026794,81.19628143310547,-0.0002505715237930417,0.011722433380782604,-46.874176025390625
864,0.8648648858070374,81.26518249511719,-0.0002527361211832613,0.012387815862894058,-49.60028839111328
865,0.8658658862113953,81.3341293334961,-0.0002509051118977368,0.011747957207262516,-47.22812271118164
866,0.8668668866157532,81.40314483642578,-0.00025106361135840416,0.011584543623030186,-46.80715560913086
867,0.8678678870201111,81.47222137451172,-0.0002504341828171164,0.011108285747468472,-45.18529510498047
868,0.868868887424469,81.54134368896484,-0.00025042786728590727,0.010828633792698383,-44.30026626586914
869,0.8698698878288269,81.61053466796875,-0.0002498437534086406,0.009401554241776466,-38.797889709472656
870,0.8708708882331848,81.6797866821289,-0.0002490065817255527,0.009614857845008373,-39.899417877197266
871,0.8718718886375427,81.74909210205078,-0.00024949153885245323,0.00968791451305151,-40.452613830566406
