index,timestep,Diffusion_Coeff,Divergence,score,pos
584,0.5845845937728882,64.0866928100586,-0.0003871209337376058,0.0008413594332523644,-6.151094436645508
585,0.5855855941772461,64.14107513427734,-0.0003909882507286966,0.0017472609179094434,-8.479622840881348
586,0.586586594581604,64.19549560546875,-0.0003905064077116549,0.0019240782130509615,-8.951010704040527
587,0.5875875949859619,64.24996948242188,-0.00039075524546206,0.0030661234632134438,-11.891661643981934
588,0.5885885953903198,64.30448150634766,-0.0003901661839336157,0.0026207894552499056,-10.763654708862305
589,0.5895895957946777,64.35903930664062,-0.00039001996628940105,0.003716030390933156,-13.582390785217285
590,0.5905905961990356,64.41365814208984,-0.00039040797855705023,0.0039101834408938885,-14.105575561523438
591,0.5915915966033936,64.46830749511719,-0.0003926969657186419,0.002000050852075219,-9.282180786132812
592,0.5925925970077515,64.52301025390625,-0.0003947689547203481,0.001968967029824853,-9.210685729980469
593,0.5935935974121094,64.5777587890625,-0.000396352494135499,0.0020731445401906967,-9.395210266113281
594,0.5945945978164673,64.63255310058594,-0.0003969359677284956,0.001986212795600295,-9.107637405395508
595,0.5955955982208252,64.68739318847656,-0.00039716478204354644,0.0021934297401458025,-9.592412948608398
596,0.5965965986251831,64.74227905273438,-0.0003955101710744202,0.002177828224375844,-9.563201904296875
597,0.597597599029541,64.7972183227539,-0.00039322461816482246,0.0027473962400108576,-11.071876525878906
598,0.5985985994338989,64.8521957397461,-0.0003813784569501877,0.0011488690506666899,-7.051385402679443
599,0.5995995998382568,64.9072265625,-0.0003793636569753289,0.000895487261004746,-6.542469501495361
600,0.6006006002426147,64.96229553222656,-0.0003843508311547339,0.0013219815446063876,-7.728183269500732
601,0.6016016006469727,65.01741790771484,-0.00038822233909741044,0.001740967039950192,-8.847614288330078
602,0.6026026010513306,65.07258605957031,-0.0003869890351779759,0.0012104999041184783,-7.528939723968506
603,0.6036036014556885,65.12779998779297,-0.0003852445224765688,0.0008654615958221257,-6.650116920471191
604,0.6046046018600464,65.18305969238281,-0.00038676898111589253,0.0010772119276225567,-7.163427352905273
605,0.6056056022644043,65.23836517333984,-0.0003921451570931822,0.0023782404605299234,-10.462581634521484
606,0.6066066026687622,65.2937240600586,-0.00038801354821771383,0.0017615334363654256,-8.883564949035645
607,0.6076076030731201,65.34912872314453,-0.00038661627331748605,0.0017916683573275805,-8.988040924072266
608,0.608608603477478,65.40457916259766,-0.0003839221317321062,0.0016437796875834465,-8.653016090393066
609,0.6096096038818359,65.46007537841797,-0.00038076387136243284,0.0014438236830756068,-8.149947166442871
610,0.6106106042861938,65.51561737060547,-0.00036880551488138735,0.000442785385530442,-5.477398872375488
611,0.6116116046905518,65.57120513916016,-0.00035703994217328727,-0.00023703943588770926,-3.5522704124450684
612,0.6126126050949097,65.62684631347656,-0.000353671726770699,-0.00032972643384709954,-3.2393903732299805
613,0.6136136054992676,65.68252563476562,-0.00034182152012363076,-0.0010197869269177318,-1.2348750829696655
614,0.6146146059036255,65.7382583618164,-0.0003407010226510465,-0.0010628142626956105,-1.128143072128296
615,0.6156156063079834,65.79403686523438,-0.0003223392413929105,-0.0022940251510590315,2.569263458251953
616,0.6166166067123413,65.84986877441406,-0.0003177004982717335,-0.002900994848459959,4.430302619934082
617,0.6176176071166992,65.9057388305664,-0.0003191776340827346,-0.002753071952611208,3.916578531265259
618,0.6186186075210571,65.96166229248047,-0.0003234432078897953,-0.0023407824337482452,2.6442179679870605
619,0.619619607925415,66.01763153076172,-0.0003291581815574318,-0.001887186779640615,1.2900032997131348
620,0.620620608329773,66.07364654541016,-0.00034267420414835215,-0.000968080188613385,-1.442659616470337
621,0.6216216087341309,66.12971496582031,-0.0003275327035225928,-0.0018454212695360184,1.1822750568389893
622,0.6226226091384888,66.18582916259766,-0.00032431146246381104,-0.002037275116890669,1.7694599628448486
623,0.6236236095428467,66.24198150634766,-0.0003186616813763976,-0.002776277717202902,4.0900068283081055
624,0.6246246099472046,66.29818725585938,-0.0003171252319589257,-0.002911729970946908,4.583608150482178
625,0.6256256103515625,66.35443878173828,-0.0003157745813950896,-0.003163897432386875,5.472438812255859
626,0.6266266107559204,66.4107437133789,-0.00031939116888679564,-0.0022345862817019224,2.582679510116577
627,0.6276276111602783,66.46709442138672,-0.00031264062272384763,-0.0031815797556191683,5.632933616638184
628,0.6286286115646362,66.52349090576172,-0.0003224165993742645,-0.0017533511854708195,1.150484561920166
629,0.6296296119689941,66.57994079589844,-0.00032131175976246595,-0.0018110687378793955,1.4083726406097412
630,0.630630612373352,66.63642883300781,-0.0003242672828491777,-0.0016116466140374541,0.8956573605537415
631,0.63163161277771,66.6929702758789,-0.0003262317040935159,-0.0015196081949397922,0.7080883979797363
632,0.6326326131820679,66.74955749511719,-0.00033663888461887836,-0.000812171958386898,-1.343658208847046
633,0.6336336135864258,66.80619812011719,-0.0003422547015361488,-0.0004037974576931447,-2.487166404724121
634,0.6346346139907837,66.86288452148438,-0.00034322726423852146,-0.0003613957960624248,-2.6176917552948
635,0.6356356143951416,66.91961669921875,-0.0003355272929184139,-0.0010698206024244428,-0.5875201225280762
636,0.6366366147994995,66.97640228271484,-0.00032794245635159314,-0.002091224305331707,2.426175594329834
637,0.6376376152038574,67.0332260131836,-0.0003277113428339362,-0.002207605168223381,2.6699814796447754
638,0.6386386156082153,67.0901107788086,-0.00032836111495271325,-0.0018508711364120245,1.4398553371429443
639,0.6396396160125732,67.14703369140625,-0.0003363771829754114,-0.0007880529155954719,-1.9083430767059326
640,0.6406406164169312,67.20401000976562,-0.00033430912299081683,-0.0008649376686662436,-1.7879397869110107
641,0.6416416764259338,67.26103210449219,-0.0003398610861040652,-0.0004281285509932786,-3.1399269104003906
642,0.6426426768302917,67.31810760498047,-0.0003303944249637425,-0.0010152087779715657,-1.3521784543991089
643,0.6436436772346497,67.37522888183594,-0.00033955980325117707,-0.0003417684929445386,-3.226316213607788
644,0.6446446776390076,67.4323959350586,-0.00033553183311596513,-0.0004948194255121052,-2.5779197216033936
645,0.6456456780433655,67.48960876464844,-0.0003171053249388933,-0.0018536654533818364,1.8207595348358154
646,0.6466466784477234,67.546875,-0.0003147489042021334,-0.0020395824685692787,2.576115846633911
647,0.6476476788520813,67.60418701171875,-0.00031085271621122956,-0.003226215485483408,6.492846965789795
648,0.6486486792564392,67.66155242919922,-0.0003086316864937544,-0.0029985029250383377,5.8418474197387695
649,0.6496496796607971,67.71896362304688,-0.0003147744864691049,-0.00448615150526166,10.684513092041016
650,0.650650680065155,67.77642822265625,-0.0003095241554547101,-0.004315958824008703,10.201323509216309
651,0.6516516804695129,67.83393859863281,-0.00031047489028424025,-0.00486808642745018,11.96410083770752
652,0.6526526808738708,67.89148712158203,-0.0003053110558539629,-0.004692370072007179,11.297789573669434
653,0.6536536812782288,67.9490966796875,-0.0003070510574616492,-0.005092646460980177,12.49272346496582
654,0.6546546816825867,68.00675201416016,-0.0002977879485115409,-0.004326225724071264,9.9015531539917
655,0.6556556820869446,68.064453125,-0.0003017509588971734,-0.004677955526858568,11.122350692749023
656,0.6566566824913025,68.1222152709961,-0.0002983424346894026,-0.0039966171607375145,8.896180152893066
657,0.6576576828956604,68.18000793457031,-0.0002999721618834883,-0.003936093300580978,8.78821849822998
658,0.6586586833000183,68.23786163330078,-0.0003021317534148693,-0.003923289477825165,8.864378929138184
659,0.6596596837043762,68.29576110839844,-0.0003076947177760303,-0.004390305373817682,10.535422325134277
660,0.6606606841087341,68.35371398925781,-0.00031311073689721525,-0.0046547711826860905,11.53410530090332
661,0.661661684513092,68.41171264648438,-0.00031422683969140053,-0.004422508180141449,10.978744506835938
662,0.66266268491745,68.46975708007812,-0.000320686143822968,-0.005062199663370848,13.16188907623291
663,0.6636636853218079,68.5278549194336,-0.00032095005735754967,-0.0051294551230967045,13.52512264251709
664,0.6646646857261658,68.58599853515625,-0.0003072744293604046,-0.003635118715465069,8.84931755065918
665,0.6656656861305237,68.64419555664062,-0.000303923268802464,-0.003165150061249733,7.281086444854736
666,0.6666666865348816,68.70243835449219,-0.0003032978856936097,-0.002422093879431486,4.7213664054870605
667,0.6676676869392395,68.76073455810547,-0.00030354459886439145,-0.0024305772967636585,4.613738059997559
668,0.6686686873435974,68.81907653808594,-0.0003118546446785331,-0.0014481934485957026,1.2883734703063965
669,0.6696696877479553,68.87747192382812,-0.0003196229808963835,-0.0009159970795735717,-0.5079421401023865
670,0.6706706881523132,68.9359130859375,-0.00031614964245818555,-0.0011513676727190614,0.13265013694763184
671,0.6716716885566711,68.9944076538086,-0.0003097787266597152,-0.001555554335936904,1.350879430770874
672,0.672672688961029,69.05294799804688,-0.00030920354765839875,-0.0014036932261660695,0.7786052227020264
673,0.673673689365387,69.11154174804688,-0.000298430270049721,-0.002125971484929323,3.068610668182373
674,0.6746746897697449,69.17018127441406,-0.0003020946169272065,-0.0014220175798982382,0.6622883677482605
675,0.6756756901741028,69.22887420654297,-0.0002976151881739497,-0.0014763224171474576,0.8375327587127686
676,0.6766766905784607,69.2876205444336,-0.0003077118890359998,-0.0006543382769450545,-1.8418190479278564
677,0.6776776909828186,69.34640502929688,-0.00032125567668117583,0.00021713490423280746,-4.582730770111084
678,0.6786786913871765,69.4052505493164,-0.00033639644971117377,0.0013315771939232945,-7.902663230895996
679,0.6796796917915344,69.4641342163086,-0.0003483943874016404,0.002905355766415596,-12.383204460144043
680,0.6806806921958923,69.52307891845703,-0.0003484513144940138,0.0032414060551673174,-13.248346328735352
681,0.6816816926002502,69.58206939697266,-0.0003466599737294018,0.0033753756433725357,-13.592864036560059
682,0.6826826930046082,69.64111328125,-0.0003439279389567673,0.0034272270277142525,-13.69860553741455
683,0.6836836934089661,69.7001953125,-0.00034132745349779725,0.003234575502574444,-13.072042465209961
684,0.684684693813324,69.75934600830078,-0.0003385814488865435,0.0025988875422626734,-11.124439239501953
685,0.6856856942176819,69.81852722167969,-0.0003374580992385745,0.0018956573912873864,-8.951087951660156
686,0.6866866946220398,69.87776947021484,-0.0003478587605059147,0.0033309587743133307,-13.02588939666748
687,0.6876876950263977,69.93706512451172,-0.00035170966293662786,0.003371791448444128,-13.053461074829102
688,0.6886886954307556,69.99640655517578,-0.0003554419381543994,0.004453776869922876,-16.073102951049805
689,0.6896896958351135,70.05580139160156,-0.00035677375853993,0.004220237024128437,-15.399919509887695
690,0.6906906962394714,70.11524200439453,-0.00035557153751142323,0.004260968416929245,-15.525444030761719
691,0.6916916966438293,70.17473602294922,-0.0003537170123308897,0.004561224486678839,-16.39698028564453
692,0.6926926970481873,70.23428344726562,-0.00035249453503638506,0.004595582839101553,-16.513898849487305
693,0.6936936974525452,70.29387664794922,-0.0003510747919790447,0.004460897296667099,-16.157716751098633
694,0.6946946978569031,70.353515625,-0.00034840957960113883,0.0030786236748099327,-12.265815734863281
695,0.695695698261261,70.41321563720703,-0.00033593206899240613,0.0015753264306113124,-7.902950763702393
696,0.6966966986656189,70.47296142578125,-0.0003328152815811336,0.0016530714929103851,-8.099264144897461
697,0.6976976990699768,70.53276062011719,-0.00033292759326286614,0.002070576651021838,-9.364323616027832
698,0.6986986994743347,70.59259796142578,-0.00033628393430262804,0.0033140997402369976,-13.134160041809082
699,0.6996996998786926,70.65249633789062,-0.0003375675296410918,0.003347772639244795,-13.290657043457031
700,0.7007007002830505,70.71244812011719,-0.00033840155811049044,0.002500635338947177,-10.82942008972168
701,0.7017017006874084,70.77244567871094,-0.0003390400670468807,0.002036121441051364,-9.49866771697998
702,0.7027027010917664,70.83250427246094,-0.00034015130950137973,0.001880304655060172,-9.09591007232666
703,0.7037037014961243,70.8926010131836,-0.0003426983312238008,0.0022569538559764624,-10.248459815979004
704,0.7047047019004822,70.95275115966797,-0.00034336192766204476,0.0031979649793356657,-12.977635383605957
705,0.7057057023048401,71.0129623413086,-0.0003384899173397571,0.002467378508299589,-10.802781105041504
706,0.706706702709198,71.07321166992188,-0.00033424122375436127,0.0025252990890294313,-10.93778133392334
707,0.7077077031135559,71.1335220336914,-0.0003284852718934417,0.0022617431823164225,-10.12602424621582
708,0.7087087035179138,71.19387817382812,-0.00031930950353853405,0.001471039722673595,-7.668281555175781
709,0.7097097039222717,71.25428771972656,-0.0002994511742144823,-0.0004358914738986641,-1.494375467300415
710,0.7107107043266296,71.31475067138672,-0.00029594392981380224,-0.0006774525390937924,-0.7088527679443359
711,0.7117117047309875,71.37525939941406,-0.00029620813438668847,-0.0005667634541168809,-1.1264514923095703
712,0.7127127051353455,71.4358139038086,-0.00029819784685969353,-0.0002822702517732978,-2.0499191284179688
713,0.7137137055397034,71.4964370727539,-0.00030715102911926806,0.0007482856744900346,-5.350889682769775
714,0.7147147059440613,71.55709838867188,-0.000306683883536607,0.0005228049703873694,-4.521038055419922
715,0.7157157063484192,71.61781311035156,-0.00030231301207095385,-0.00028160540387034416,-1.8137338161468506
716,0.7167167067527771,71.67858123779297,-0.00030095159308984876,-0.0006612582365050912,-0.4878089427947998
717,0.717717707157135,71.7394027709961,-0.00029963755514472723,-0.0010489998385310173,0.7878371477127075
718,0.7187187075614929,71.8002700805664,-0.0002986196195706725,-0.001311011495999992,1.5541967153549194
719,0.7197197079658508,71.86119842529297,-0.00030214490834623575,-0.0009034979157149792,0.02046218514442444
720,0.7207207083702087,71.92217254638672,-0.0003031468950212002,-0.0008436157368123531,-0.34673047065734863
721,0.7217217087745667,71.98320007324219,-0.0002948576584458351,-0.0018912128871306777,3.056389570236206
722,0.7227227091789246,72.04427337646484,-0.00029147230088710785,-0.0029722440522164106,6.62816047668457
723,0.7237237095832825,72.10540771484375,-0.0002915500372182578,-0.004283201415091753,10.981478691101074
724,0.7247247099876404,72.16658782958984,-0.000291014788672328,-0.004835672676563263,12.78671646118164
725,0.7257257103919983,72.22782135009766,-0.00028986932011321187,-0.004971880931407213,13.243597030639648
726,0.7267267107963562,72.28910827636719,-0.00028997822664678097,-0.005845331586897373,16.308523178100586
727,0.7277277112007141,72.3504409790039,-0.0002899813698604703,-0.006203371565788984,17.627857208251953
728,0.728728711605072,72.41183471679688,-0.00028987834230065346,-0.005742677487432957,16.105226516723633
729,0.7297297120094299,72.47327423095703,-0.00029078565421514213,-0.005826245527714491,16.465925216674805
730,0.7307307124137878,72.53477478027344,-0.0002920634869951755,-0.006236713379621506,17.937061309814453
731,0.7317317128181458,72.59632110595703,-0.00029402636573649943,-0.005722976755350828,16.273197174072266
732,0.7327327132225037,72.65791320800781,-0.0002954599913209677,-0.006442928686738014,18.826637268066406
733,0.7337337136268616,72.71956634521484,-0.0002956256503239274,-0.007254798896610737,21.765182495117188
734,0.7347347140312195,72.78126525878906,-0.0002967944892589003,-0.006561297923326492,19.645965576171875
735,0.7357357144355774,72.84302520751953,-0.0002963977458421141,-0.006607272662222385,20.006946563720703
736,0.7367367148399353,72.90483093261719,-0.00029272661777213216,-0.006038833409547806,18.29271697998047
737,0.7377377152442932,72.96669006347656,-0.0002875512873288244,-0.005537550896406174,16.680265426635742
738,0.7387387156486511,73.02860260009766,-0.0002790930448099971,-0.004540069494396448,13.2217378616333
739,0.739739716053009,73.09056854248047,-0.00027636310551315546,-0.004517344757914543,13.169934272766113
740,0.7407407164573669,73.152587890625,-0.00028285960434004664,-0.005836158990859985,17.996212005615234
741,0.7417417168617249,73.21465301513672,-0.0002752748550847173,-0.004648090340197086,13.842443466186523
742,0.7427427172660828,73.27677917480469,-0.0002759056515060365,-0.004594706930220127,13.723228454589844
743,0.7437437772750854,73.33895874023438,-0.0002806145930662751,-0.005256987642496824,16.156953811645508
744,0.7447447776794434,73.40119171142578,-0.0002811314770951867,-0.005197057034820318,15.962739944458008
745,0.7457457780838013,73.46347045898438,-0.00027576566208153963,-0.003941196016967297,11.494107246398926
746,0.7467467784881592,73.52580261230469,-0.0002753085282165557,-0.00362599384970963,10.391035079956055
747,0.7477477788925171,73.58819580078125,-0.0002776802284643054,-0.004334178753197193,12.955899238586426
748,0.748748779296875,73.65062713623047,-0.0002794208121486008,-0.004897426813840866,14.929937362670898
749,0.7497497797012329,73.71311950683594,-0.00028144806856289506,-0.005419016350060701,16.691930770874023
750,0.7507507801055908,73.77567291259766,-0.0002849219599738717,-0.006165192928165197,19.15925407409668
751,0.7517517805099487,73.83826446533203,-0.0002848152071237564,-0.005903431214392185,18.006559371948242
752,0.7527527809143066,73.90092468261719,-0.00028817515703849494,-0.006652954034507275,20.349815368652344
753,0.7537537813186646,73.963623046875,-0.00028693763306364417,-0.0062621780671179295,18.745136260986328
754,0.7547547817230225,74.02638244628906,-0.0002827791904564947,-0.005476510617882013,15.860459327697754
755,0.7557557821273804,74.08919525146484,-0.00028174943872727454,-0.005501672625541687,15.983765602111816
756,0.7567567825317383,74.15206146240234,-0.0002785839606076479,-0.004966091830283403,14.150208473205566
757,0.7577577829360962,74.21498107910156,-0.0002791372244246304,-0.005410901270806789,15.8704833984375
758,0.7587587833404541,74.2779541015625,-0.0002797752385959029,-0.005920369643718004,17.822275161743164
759,0.759759783744812,74.34097290039062,-0.0002791371662169695,-0.005884275771677494,17.805910110473633
760,0.7607607841491699,74.404052734375,-0.00027884228620678186,-0.006026179064065218,18.422100067138672
761,0.7617617845535278,74.4671859741211,-0.00027861003763973713,-0.0061338418163359165,18.946043014526367
762,0.7627627849578857,74.53038024902344,-0.0002784874814096838,-0.006135990377515554,19.140777587890625
763,0.7637637853622437,74.59361267089844,-0.0002774009481072426,-0.005328669212758541,16.398298263549805
764,0.7647647857666016,74.65690612792969,-0.0002764632226899266,-0.006200130097568035,19.646718978881836
765,0.7657657861709595,74.72025299072266,-0.0002751339634414762,-0.006664834916591644,21.403865814208984
766,0.7667667865753174,74.78365325927734,-0.00027432761271484196,-0.007255374453961849,23.59130096435547
767,0.7677677869796753,74.84710693359375,-0.0002725721860770136,-0.00746179511770606,24.35465431213379
768,0.7687687873840332,74.91061401367188,-0.00026912710745818913,-0.007019075099378824,22.723690032958984
769,0.7697697877883911,74.97418212890625,-0.0002675119903869927,-0.006591331213712692,21.081010818481445
770,0.770770788192749,75.03779602050781,-0.0002680200559552759,-0.006335511803627014,20.040069580078125
771,0.7717717885971069,75.1014633178711,-0.0002705036895349622,-0.00633265171200037,19.932117462158203
772,0.7727727890014648,75.1651840209961,-0.00027442636201158166,-0.005782684776932001,17.876285552978516
773,0.7737737894058228,75.22896575927734,-0.000278225023066625,-0.007005256600677967,22.231327056884766
774,0.7747747898101807,75.29280090332031,-0.0002810924779623747,-0.005867854226380587,18.208873748779297
775,0.7757757902145386,75.35668182373047,-0.0002828865253832191,-0.005599087569862604,17.366966247558594
776,0.7767767906188965,75.42062377929688,-0.0002846140705514699,-0.00500999391078949,15.432012557983398
777,0.7777777910232544,75.484619140625,-0.00028395929257385433,-0.005432575941085815,17.08636474609375
778,0.7787787914276123,75.54866790771484,-0.00028263460262678564,-0.005528743844479322,17.631155014038086
779,0.7797797918319702,75.6127700805664,-0.00028131104772910476,-0.005698683671653271,18.381763458251953
780,0.7807807922363281,75.67693328857422,-0.000282682798570022,-0.0035137587692588568,10.7285795211792
781,0.781781792640686,75.74114227294922,-0.0002795240143314004,-0.003464735811576247,10.615923881530762
782,0.782782793045044,75.80540466308594,-0.0002760866191238165,-0.003312130691483617,10.07424545288086
783,0.7837837934494019,75.8697280883789,-0.000273187761195004,-0.0023127186577767134,6.3705644607543945
784,0.7847847938537598,75.9341049194336,-0.0002674516581464559,-0.003221373539417982,9.67487907409668
785,0.7857857942581177,75.99853515625,-0.00026395011809654534,-0.0028112006839364767,8.107640266418457
786,0.7867867946624756,76.06301879882812,-0.00026169526972807944,-0.002656708238646388,7.467604637145996
787,0.7877877950668335,76.1275634765625,-0.00026155629893764853,-0.0022506178356707096,5.8370842933654785
788,0.7887887954711914,76.19215393066406,-0.00026498010265640914,-0.0016322596929967403,3.4118824005126953
789,0.7897897958755493,76.25680541992188,-0.00026982222334481776,-0.0011502981651574373,1.5609030723571777
790,0.7907907962799072,76.3215103149414,-0.00027401658007875085,-0.0007587778382003307,0.11433517932891846
791,0.7917917966842651,76.38626861572266,-0.0002726433740463108,-0.0010553828906267881,1.253683090209961
792,0.792792797088623,76.45108032226562,-0.00027461242279969156,-0.0007702871807850897,0.2599674463272095
793,0.793793797492981,76.51595306396484,-0.0002749477862380445,-0.0008398930076509714,0.5122753977775574
794,0.7947947978973389,76.58087921142578,-0.0002747558173723519,-0.0009526291396468878,0.8706037998199463
795,0.7957957983016968,76.64585876464844,-0.00027382277767173946,-0.0011226958595216274,1.4257917404174805
796,0.7967967987060547,76.71089172363281,-0.00027929898351430893,-0.00010208082676399499,-2.3343896865844727
797,0.7977977991104126,76.7759780883789,-0.00027698639314621687,-0.0004266660544089973,-1.222228765487671
798,0.7987987995147705,76.84112548828125,-0.0002690805122256279,-0.0017149776685982943,3.5012705326080322
799,0.7997997999191284,76.90632629394531,-0.0002704860526137054,-0.0014026908902451396,2.4071907997131348
800,0.8008008003234863,76.97157287597656,-0.00026787430397234857,-0.0018435126403346658,4.137585163116455
801,0.8018018007278442,77.03689575195312,-0.00026699010049924254,-0.0019929225090891123,4.761111736297607
802,0.8028028011322021,77.10225677490234,-0.00026755942963063717,-0.001716678380034864,3.741097927093506
803,0.8038038015365601,77.16767883300781,-0.0002647909859661013,-0.0027116555720567703,7.462698459625244
804,0.804804801940918,77.233154296875,-0.00026135912048630416,-0.0037574046291410923,11.404627799987793
805,0.8058058023452759,77.29869079589844,-0.0002625702181831002,-0.0037635997869074345,11.376163482666016
806,0.8068068027496338,77.36427307128906,-0.0002601566375233233,-0.004503699019551277,14.160616874694824
807,0.8078078031539917,77.42991638183594,-0.00026139497640542686,-0.004589508753269911,14.482565879821777
808,0.8088088035583496,77.49562072753906,-0.0002660616301000118,-0.003996668383479118,12.304744720458984
809,0.8098098039627075,77.56137084960938,-0.0002705852093640715,-0.0031577495392411947,9.335689544677734
810,0.8108108043670654,77.62718963623047,-0.00026996585074812174,-0.0035341226030141115,10.919190406799316
811,0.8118118047714233,77.69306182861328,-0.0002668818342499435,-0.0042389510199427605,13.690040588378906
812,0.8128128051757812,77.75897979736328,-0.0002678347227629274,-0.003732518758624792,11.913586616516113
813,0.8138138055801392,77.82495880126953,-0.00026339408941566944,-0.004368187859654427,14.430749893188477
814,0.8148148059844971,77.8909912109375,-0.0002588559582363814,-0.005050336476415396,17.13419532775879
815,0.815815806388855,77.95708465576172,-0.00025776540860533714,-0.00472022732719779,15.903953552246094
816,0.8168168067932129,78.02323150634766,-0.0002580670698080212,-0.0036829032469540834,11.926322937011719
817,0.8178178071975708,78.08943176269531,-0.0002564972674008459,-0.003215635195374489,10.177520751953125
818,0.8188188076019287,78.15569305419922,-0.00025368365459144115,-0.0035057715140283108,11.423111915588379
819,0.8198198080062866,78.22200775146484,-0.0002538124390412122,-0.0026614749804139137,8.219935417175293
820,0.8208208084106445,78.28837585449219,-0.00025247878511436284,-0.002688002772629261,8.385172843933105
821,0.8218218088150024,78.35481262207031,-0.0002516296517569572,-0.002626863308250904,8.175911903381348
822,0.8228228092193604,78.4212875366211,-0.0002506620076019317,-0.0026167964097112417,8.147953987121582
823,0.8238238096237183,78.48783874511719,-0.00024905981263145804,-0.002671746304258704,8.363358497619629
824,0.8248248100280762,78.55442810058594,-0.0002527044271118939,-0.001873180503025651,5.1481709480285645
825,0.8258258104324341,78.62108612060547,-0.0002444632991682738,-0.0031930250115692616,10.488576889038086
826,0.826826810836792,78.68779754638672,-0.0002474621287547052,-0.002337250392884016,7.028357982635498
827,0.8278278112411499,78.75455474853516,-0.0002431324974168092,-0.0034817310515791178,11.703946113586426
828,0.8288288116455078,78.82138061523438,-0.00024315668269991875,-0.0041446625255048275,14.466684341430664
829,0.8298298120498657,78.88825988769531,-0.0002442893455736339,-0.004744851496070623,16.970998764038086
830,0.8308308124542236,78.9552001953125,-0.0002453369670547545,-0.0050010671839118,18.05768394470215
831,0.8318318128585815,79.02220153808594,-0.0002519671688787639,-0.006294675637036562,23.28803062438965
832,0.8328328132629395,79.08924865722656,-0.0002521062269806862,-0.006320856045931578,23.37831687927246
833,0.8338338136672974,79.15635681152344,-0.00025405845372006297,-0.00708007114008069,26.33868408203125
834,0.8348348140716553,79.22352600097656,-0.0002537994587328285,-0.008431047201156616,31.595626831054688
835,0.8358358144760132,79.29074096679688,-0.00025256266235373914,-0.008122052997350693,30.402387619018555
836,0.8368368148803711,79.35801696777344,-0.0002511213533580303,-0.008313406258821487,31.13754653930664
837,0.837837815284729,79.42535400390625,-0.00025247849407605827,-0.007885845378041267,29.34073829650879
838,0.8388388156890869,79.49275207519531,-0.0002541652356740087,-0.007676451932638884,28.40420913696289
839,0.8398398160934448,79.56019592285156,-0.0002550095960032195,-0.007630692329257727,28.158977508544922
840,0.8408408164978027,79.62770080566406,-0.00025516864843666553,-0.00767494086176157,28.355289459228516
841,0.8418418169021606,79.69527435302734,-0.0002530771598685533,-0.00858733244240284,32.00434494018555
842,0.8428428173065186,79.76288604736328,-0.0002532757353037596,-0.008601732552051544,32.14027404785156
843,0.8438438177108765,79.83056640625,-0.00025559321511536837,-0.007822037674486637,29.162532806396484
844,0.8448448181152344,79.89830780029297,-0.00025337422266602516,-0.008489665575325489,31.874679565429688
845,0.8458458185195923,79.96610260009766,-0.0002572074590716511,-0.007345702964812517,27.46731185913086
846,0.846846878528595,80.0339584350586,-0.00025915910373441875,-0.006465652957558632,24.119436264038086
847,0.8478478789329529,80.10186004638672,-0.00025565593387000263,-0.007655656430870295,28.84000015258789
848,0.8488488793373108,80.16983032226562,-0.0002552627702243626,-0.007367854472249746,27.8447208404541
849,0.8498498797416687,80.23786163330078,-0.0002530253550503403,-0.007634693291038275,29.066852569580078
850,0.8508508801460266,80.30593872070312,-0.0002507287135813385,-0.007398535497486591,28.314735412597656
851,0.8518518805503845,80.37407684326172,-0.0002476117224432528,-0.007255717180669308,27.923540115356445
852,0.8528528809547424,80.44227600097656,-0.0002456053625792265,-0.007468872703611851,28.957229614257812
853,0.8538538813591003,80.51052856445312,-0.00024247250985354185,-0.007020637392997742,27.212387084960938
854,0.8548548817634583,80.57884216308594,-0.00024257577024400234,-0.007202147971838713,28.0489501953125
855,0.8558558821678162,80.647216796875,-0.00024551452952437103,-0.007716982625424862,30.233699798583984
856,0.8568568825721741,80.71565246582031,-0.0002491073973942548,-0.008311314508318901,32.70412063598633
857,0.857857882976532,80.78413391113281,-0.00024618051247671247,-0.007708275690674782,30.267009735107422
858,0.8588588833808899,80.8526840209961,-0.00024437298998236656,-0.007479196414351463,29.30802345275879
859,0.8598598837852478,80.92127990722656,-0.00024367094738408923,-0.007503187283873558,29.3529109954834
860,0.8608608841896057,80.98995208740234,-0.00024110946105793118,-0.007266134023666382,28.29245376586914
861,0.8618618845939636,81.05866241455078,-0.00024624206707812846,-0.008472654968500137,33.175662994384766
862,0.8628628849983215,81.12744903564453,-0.0002504876465536654,-0.009841124527156353,38.69855880737305
863,0.8638638854026794,81.19628143310547,-0.0002476922527421266,-0.009147870354354382,35.88255310058594
864,0.8648648858070374,81.26518249511719,-0.00024780817329883575,-0.009188277646899223,35.966651916503906
865,0.8658658862113953,81.3341293334961,-0.00024738069623708725,-0.008980284444987774,35.09549331665039
866,0.8668668866157532,81.40314483642578,-0.00024675537133589387,-0.008600197732448578,33.58350372314453
867,0.8678678870201111,81.47222137451172,-0.00024616654263809323,-0.008395384065806866,32.850730895996094
868,0.868868887424469,81.54134368896484,-0.0002446690632496029,-0.007715924177318811,30.217391967773438
869,0.8698698878288269,81.61053466796875,-0.00024317242787219584,-0.007971041835844517,31.53710174560547
870,0.8708708882331848,81.6797866821289,-0.00024080317234620452,-0.008742531761527061,35.074684143066406
871,0.8718718886375427,81.74909210205078,-0.00023935243370942771,-0.00808385107666254,32.702476501464844
